"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","08/21/2012","13:15:32","","datasource [lisddb] doesn't exist"
"ERROR","web-0","08/21/2012","13:17:06","","datasource [lisdDB] doesn't exist"
"ERROR","web-0","08/21/2012","13:17:22","","datasource [lisddb] doesn't exist"
"ERROR","web-0","08/21/2012","13:17:27","","datasource [lisddb] doesn't exist"
"ERROR","web-0","08/21/2012","13:17:31","","datasource [lisddb] doesn't exist"
"ERROR","web-0","08/21/2012","13:17:32","","datasource [lisddb] doesn't exist"
"ERROR","web-0","08/21/2012","13:17:34","","datasource [lisddb] doesn't exist"
"ERROR","web-0","08/21/2012","13:17:36","","datasource [lisddb] doesn't exist"
"ERROR","web-0","08/21/2012","13:20:46","","datasource [lisddb] doesn't exist"
"ERROR","web-0","08/21/2012","13:20:51","","datasource [lisddb] doesn't exist"
"ERROR","web-0","08/21/2012","13:30:11","","datasource [circstatsdb] doesn't exist"
"ERROR","web-0","08/21/2012","15:50:35","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","08/21/2012","15:52:28","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","08/21/2012","15:52:44","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","08/21/2012","15:56:15","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","08/23/2012","16:04:29","","can't connect to datasource [lisddb]; Communications link failure due to underlying exception: 

** BEGIN NESTED EXCEPTION ** 

java.net.ConnectException
MESSAGE: Connection refused

STACKTRACE:

java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at java.net.Socket.<init>(Socket.java:375)
	at java.net.Socket.<init>(Socket.java:218)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:173)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:268)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2745)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1553)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:285)
	at java.sql.DriverManager.getConnection(DriverManager.java:582)
	at java.sql.DriverManager.getConnection(DriverManager.java:207)
	at railo.commons.db.DBUtil.getConnection(DBUtil.java:87)
	at railo.runtime.db.DatasourceConnectionPool.loadDatasourceConnection(DatasourceConnectionPool.java:70)
	at railo.runtime.db.DatasourceConnectionPool.getDatasourceConnection(DatasourceConnectionPool.java:62)
	at railo.runtime.db.DatasourceManagerImpl.getConnection(DatasourceManagerImpl.java:48)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:616)
	at railo.runtime.tag.Query.doEndTag(Query.java:474)
	at lisd.model.obj_formdata_cfc$cf._1(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/model/obj_formData.cfc:12)
	at lisd.model.obj_formdata_cfc$cf.udfCall(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/model/obj_formData.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:616)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1830)
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:210)
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:183)
	at lisd.controller.obj_lisdformcontroller_cfc$cf._1(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/controller/obj_lisdFormController.cfc:12)
	at lisd.controller.obj_lisdformcontroller_cfc$cf.udfCall(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/controller/obj_lisdFormController.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:384)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:615)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1815)
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733)
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1480)
	at lisd.view.frm_classpublic_cfm$cf.call(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/frm_classPublic.cfm:42)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:746)
	at lisd.index_cfm$cf.call(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/index.cfm:58)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:751)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:179)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2035)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2002)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:401)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:766)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:450)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:928)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:549)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)


** END NESTED EXCEPTION **



Last packet sent to the server was 0 ms ago."
"ERROR","web-0","08/23/2012","16:05:41","","Attribute [start] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","08/23/2012","16:09:22","","Attribute [start] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","08/23/2012","16:11:54","","Attribute [start] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","08/23/2012","16:15:04","","Attribute [attributes] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","08/23/2012","16:16:21","","Attribute [start] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","08/23/2012","16:17:53","","Attribute [start] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","08/23/2012","16:19:16","","Attribute [start] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","08/23/2012","16:24:07","","Attribute [attributes] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","08/23/2012","16:31:09","","Request: 1 cancelled"
"ERROR","web-0","08/23/2012","16:31:50","","Request: 1 cancelled"
"ERROR","web-0","08/23/2012","16:35:01","","Request: 1 cancelled"
"ERROR","web-0","08/23/2012","16:37:37","","Request: 1 cancelled"
"ERROR","web-0","08/23/2012","16:41:28","","Request: 1 cancelled"
"ERROR","web-0","10/09/2012","13:14:27","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","10/09/2012","13:21:18","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","10/09/2012","13:22:17","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","10/09/2012","13:22:19","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","10/09/2012","13:32:54","","Page /lisd/view/export/dsp_exportLibrarianStats.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportLibrarianStats.cfm] not found"
"ERROR","web-0","10/09/2012","16:07:15","","no end comment found"
"ERROR","web-0","10/10/2012","10:21:47","","can't assign value to header, header is alredy committed"
"ERROR","web-0","10/10/2012","10:23:03","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","10/10/2012","11:16:39","","Page /lisd/view/export/dsp_exportLibrarianStatsView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportLibrarianStatsView.cfm] not found"
"ERROR","web-0","10/10/2012","11:18:40","","Page /lisd/view/export/dsp_exportLibrarianStatsView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportLibrarianStatsView.cfm] not found"
